num_meta,num_user,genres,rating,url,game_title,metacritic_score,user_score,release_date
NA,NA,NA,NA,http://www.metacritic.com/game/playstation-4/god-of-war,God of War (PS4),95,NA,"Apr 20, 2018"
9,103,"Action, Platformer, 2D",E10+,http://www.metacritic.com/game/xbox-one/celeste,Celeste (XONE),94,6.4,"Jan 26, 2018"
31,279,"Action, Platformer, 2D",E10+,http://www.metacritic.com/game/switch/celeste,Celeste (Switch),92,8.1,"Jan 25, 2018"
32,128,"Action Adventure, Linear",M,http://www.metacritic.com/game/switch/bayonetta-2,Bayonetta 2 (Switch),92,8.3,"Feb 16, 2018"
98,1273,"Action Adventure, General",T,http://www.metacritic.com/game/playstation-4/shadow-of-the-colossus,Shadow of the Colossus (PS4),91,9.1,"Feb 6, 2018"
7,83,"Action, Platformer, 2D",E10+,http://www.metacritic.com/game/playstation-4/celeste,Celeste (PS4),91,6,"Jan 25, 2018"
17,278,"Role-Playing, Action RPG",T,http://www.metacritic.com/game/xbox-one/monster-hunter-world,Monster Hunter: World (XONE),90,7.4,"Jan 26, 2018"
89,1115,"Role-Playing, Action RPG",T,http://www.metacritic.com/game/playstation-4/monster-hunter-world,Monster Hunter: World (PS4),90,8,"Jan 26, 2018"
52,147,"Strategy, Turn-Based, General",NA,http://www.metacritic.com/game/pc/into-the-breach,Into the Breach (PC),90,7.6,"Feb 27, 2018"
25,181,"Miscellaneous, Compilation",M,http://www.metacritic.com/game/switch/bayonetta-+-bayonetta-2,Bayonetta + Bayonetta 2 (Switch),90,8.7,"Feb 16, 2018"
34,311,"Adventure, General",E10+,http://www.metacritic.com/game/pc/subnautica,Subnautica (PC),88,8.1,"Jan 23, 2018"
16,112,"Action, Platformer, 2D",NA,http://www.metacritic.com/game/pc/celeste,Celeste (PC),88,6.8,"Jan 25, 2018"
36,195,"Action, Fighting, 2D",T,http://www.metacritic.com/game/playstation-4/street-fighter-v-arcade-edition,Street Fighter V: Arcade Edition (PS4),87,7.2,"Jan 16, 2018"
74,296,"Action, Fighting, 2D",T,http://www.metacritic.com/game/playstation-4/dragon-ball-fighterz,Dragon Ball FighterZ (PS4),87,7.9,"Jan 26, 2018"
22,38,"Action Adventure, General",E10+,http://www.metacritic.com/game/switch/owlboy,Owlboy (Switch),87,7.7,"Feb 13, 2018"
21,36,"Action Adventure, Open-World",NA,http://www.metacritic.com/game/pc/iconoclasts,Iconoclasts (PC),87,7,"Jan 23, 2018"
7,10,"Role-Playing, Action RPG",T,http://www.metacritic.com/game/switch/crypt-of-the-necrodancer-nintendo-switch-edition,Crypt of the NecroDancer: Nintendo Switch Edition (Switch),86,7.6,"Feb 1, 2018"
15,34,"Action Adventure, General",T,http://www.metacritic.com/game/switch/night-in-the-woods,Night in the Woods (Switch),86,7.7,"Feb 1, 2018"
24,57,"Action, Fighting, 2D",T,http://www.metacritic.com/game/xbox-one/dragon-ball-fighterz,Dragon Ball FighterZ (XONE),86,7.6,"Jan 26, 2018"
9,7,"Action, Platformer, 2D",E10+,http://www.metacritic.com/game/switch/shantae-and-the-pirates-curse,Shantae and the Pirate's Curse (Switch),85,7.6,"Mar 20, 2018"
76,331,"Action RPG, Role-Playing, Japanese-Style",T,http://www.metacritic.com/game/playstation-4/ni-no-kuni-ii-revenant-kingdom,Ni no Kuni II: Revenant Kingdom (PS4),85,8.3,"Mar 23, 2018"
11,32,"Role-Playing, Japanese-Style",T,http://www.metacritic.com/game/pc/final-fantasy-xii-the-zodiac-age,Final Fantasy XII: The Zodiac Age (PC),85,5.7,"Feb 1, 2018"
27,233,"Role-Playing, Action RPG",T,http://www.metacritic.com/game/pc/final-fantasy-xv-windows-edition,Final Fantasy XV: Windows Edition (PC),85,7.4,"Mar 6, 2018"
9,86,"Action, Fighting, 2D",T,http://www.metacritic.com/game/pc/dragon-ball-fighterz,Dragon Ball FighterZ (PC),85,7.7,"Jan 26, 2018"
15,47,"Adventure, Point-and-Click",NA,http://www.metacritic.com/game/pc/batman-the-enemy-within---episode-5-same-stitch,Batman: The Enemy Within - Episode 5: Same Stitch (PC),85,8.1,"Mar 26, 2018"
8,18,"Action, Beat-'Em-Up, 2D",NA,http://www.metacritic.com/game/pc/full-metal-furies,Full Metal Furies (PC),85,6.9,"Jan 17, 2018"
14,29,"Strategy, Real-Time, Tactics",NA,http://www.metacritic.com/game/pc/total-war-warhammer-ii---rise-of-the-tomb-kings,Total War: WARHAMMER II - Rise of the Tomb Kings (PC),85,7.3,"Jan 23, 2018"
9,24,"Action, Rhythm, Music",T,http://www.metacritic.com/game/playstation-4/djmax-respect,DJMax Respect (PS4),85,8,"Mar 6, 2018"
42,36,"Role-Playing, Japanese-Style",T,http://www.metacritic.com/game/3ds/radiant-historia-perfect-chronology,Radiant Historia: Perfect Chronology (3DS),85,8.3,"Feb 13, 2018"
59,94,"Action Adventure, General",E,http://www.metacritic.com/game/playstation-4/moss,Moss (PS4),84,8.5,"Feb 27, 2018"
17,48,"Role-Playing, General",T,http://www.metacritic.com/game/switch/darkest-dungeon,Darkest Dungeon (Switch),84,8.3,"Jan 18, 2018"
9,8,"Racing, Arcade, Other",NA,http://www.metacritic.com/game/pc/sprint-vector,Sprint Vector (PC),84,7,"Feb 8, 2018"
23,63,"Action Adventure, Linear",M,http://www.metacritic.com/game/switch/bayonetta,Bayonetta (Switch),84,8.2,"Feb 16, 2018"
27,182,"Action, Shooter, First-Person, Arcade",M,http://www.metacritic.com/game/xbox-one/far-cry-5,Far Cry 5 (XONE),84,7,"Mar 27, 2018"
15,118,"Role-Playing, Japanese-Style",T,http://www.metacritic.com/game/pc/ni-no-kuni-ii-revenant-kingdom,Ni no Kuni II: Revenant Kingdom (PC),84,8,"Mar 23, 2018"
13,41,"Action, Platformer, 2D",T,http://www.metacritic.com/game/switch/super-meat-boy,Super Meat Boy (Switch),84,8.1,"Jan 11, 2018"
80,38,"Action Adventure, Open-World",M,http://www.metacritic.com/game/playstation-4/yakuza-6-the-song-of-life,Yakuza 6: The Song of Life (PS4),83,9.6,"Apr 17, 2018"
13,8,"Action, Puzzle",E,http://www.metacritic.com/game/switch/toki-tori-2-+,Toki Tori 2 + (Switch),83,7.9,"Feb 23, 2018"
7,6,"Action Adventure, General",E10+,http://www.metacritic.com/game/xbox-one/owlboy,Owlboy (XONE),83,5.3,"Apr 10, 2018"
14,40,"Action Adventure, Open-World",M,http://www.metacritic.com/game/playstation-4/assassins-creed-origins-the-curse-of-the-pharaohs,Assassin's Creed Origins: The Curse of the Pharaohs (PS4),83,8.2,"Mar 13, 2018"
23,27,"Action Adventure, Open-World",T,http://www.metacritic.com/game/playstation-4/iconoclasts,Iconoclasts (PS4),83,6.2,"Jan 23, 2018"
9,10,"Action, Platformer, 2D",E,http://www.metacritic.com/game/switch/super-one-more-jump,Super One More Jump (Switch),82,7.3,"Jan 25, 2018"
32,48,"Sports, Team, Baseball, Sim",E,http://www.metacritic.com/game/playstation-4/mlb-the-show-18,MLB The Show 18 (PS4),82,7.1,"Mar 27, 2018"
37,60,"Racing, Arcade, Automobile",E10+,http://www.metacritic.com/game/playstation-4/burnout-paradise-remastered,Burnout Paradise Remastered (PS4),82,6.7,"Mar 16, 2018"
9,18,"Racing, Arcade, Other",E10+,http://www.metacritic.com/game/playstation-4/sprint-vector,Sprint Vector (PS4),82,7.4,"Feb 13, 2018"
8,9,"Adventure, General",M,http://www.metacritic.com/game/xbox-one/the-council---episode-1-the-mad-ones,The Council - Episode 1: The Mad Ones (XONE),82,8.2,"Mar 13, 2018"
44,36,"Action Adventure, Sandbox",E10+,http://www.metacritic.com/game/switch/dragon-quest-builders,Dragon Quest Builders (Switch),81,7.9,"Feb 9, 2018"
18,35,"Adventure, General",NA,http://www.metacritic.com/game/pc/chuchel,CHUCHEL (PC),81,7.6,"Mar 7, 2018"
18,12,"Adventure, General",E,http://www.metacritic.com/game/playstation-4/minit,Minit (PS4),81,7.2,"Apr 3, 2018"
75,612,"Action, Shooter, First-Person, Arcade",M,http://www.metacritic.com/game/playstation-4/far-cry-5,Far Cry 5 (PS4),81,7,"Mar 27, 2018"
22,89,"Action Adventure, General",M,http://www.metacritic.com/game/xbox-one/a-way-out,A Way Out (XONE),81,7.7,"Mar 23, 2018"
16,13,"Adventure, General",NA,http://www.metacritic.com/game/pc/minit,Minit (PC),81,8,"Apr 3, 2018"
8,6,"Action, Platformer, 2D",T,http://www.metacritic.com/game/playstation-4/bleed-2,Bleed 2 (PS4),81,6.5,"Feb 6, 2018"
45,131,"Action, Shooter, First-Person, Arcade",NA,http://www.metacritic.com/game/pc/warhammer-vermintide-2,Warhammer: Vermintide 2 (PC),81,7.6,"Mar 8, 2018"
42,42,"Adventure, Visual Novel",NA,http://www.metacritic.com/game/pc/the-red-strings-club,The Red Strings Club (PC),81,7.7,"Jan 22, 2018"
8,13,"Role-Playing, Western-Style",M,http://www.metacritic.com/game/pc/the-elder-scrolls-v-skyrim-vr,The Elder Scrolls V: Skyrim VR (PC),81,8.2,"Apr 2, 2018"
13,4,"Action, Shooter, First-Person, Arcade",T,http://www.metacritic.com/game/xbox-one/qube-2,Q.U.B.E. 2 (XONE),81,6.5,"Mar 13, 2018"
12,26,"Action Adventure, General",NA,http://www.metacritic.com/game/playstation-4/life-is-strange-before-the-storm---farewell,Life is Strange: Before the Storm - Farewell (PS4),80,7.8,"Mar 5, 2018"
11,20,"Action, Strategy, Turn-Based, General, Tactics",T,http://www.metacritic.com/game/xbox-one/pit-people,Pit People (XONE),80,7.4,"Mar 2, 2018"
45,82,"Strategy, Turn-Based, 4X",NA,http://www.metacritic.com/game/pc/sid-meiers-civilization-vi-rise-and-fall,Sid Meier's Civilization VI: Rise and Fall (PC),80,6.1,"Feb 8, 2018"
10,12,"Action, Shooter, First-Person, Arcade",E,http://www.metacritic.com/game/pc/qube-2,Q.U.B.E. 2 (PC),80,7.7,"Mar 13, 2018"
7,4,"Action, Platformer, 2D",T,http://www.metacritic.com/game/switch/bleed-2,Bleed 2 (Switch),80,7.3,"Mar 8, 2018"
15,16,"Action Adventure, Survival",M,http://www.metacritic.com/game/switch/outlast-2,Outlast 2 (Switch),80,7.6,"Mar 27, 2018"
33,16,"Action, Arcade",E,http://www.metacritic.com/game/switch/pac-man-championship-edition-2-plus,Pac-Man Championship Edition 2 Plus (Switch),80,7.6,"Feb 22, 2018"
10,177,"Action, Action Adventure, General",M,http://www.metacritic.com/game/pc/a-way-out,A Way Out (PC),80,7.6,"Mar 23, 2018"
13,14,"Action, General, Strategy, Turn-Based, Tactics",NA,http://www.metacritic.com/game/pc/pit-people,Pit People (PC),79,8.2,"Mar 2, 2018"
18,12,"Adventure, 3D, First-Person",M,http://www.metacritic.com/game/switch/layers-of-fear-legacy,Layers of Fear: Legacy (Switch),79,7.7,"Feb 21, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/pc/space-invaders-extreme,Space Invaders Extreme (PC),79,NA,"Feb 12, 2018"
11,8,"Adventure, General",M,http://www.metacritic.com/game/switch/detention,Detention (Switch),79,7.9,"Mar 1, 2018"
8,8,"Role-Playing, General",NA,http://www.metacritic.com/game/pc/dead-in-vinland,Dead In Vinland (PC),79,7.5,"Apr 12, 2018"
9,7,"Action, General",T,http://www.metacritic.com/game/switch/joe-devers-lone-wolf,Joe Dever's Lone Wolf (Switch),79,7.6,"Feb 16, 2018"
57,350,"Action Adventure, General",M,http://www.metacritic.com/game/playstation-4/a-way-out,A Way Out (PS4),79,8.3,"Mar 23, 2018"
27,21,"Racing, Arcade, Automobile",E10+,http://www.metacritic.com/game/xbox-one/burnout-paradise-remastered,Burnout Paradise Remastered (XONE),79,6.4,"Mar 16, 2018"
11,8,"Action, Shooter, Shoot-'Em-Up, Horizontal",E,http://www.metacritic.com/game/switch/steredenn-binary-stars,Steredenn: Binary Stars (Switch),79,7.6,"Mar 8, 2018"
26,396,"Action, Shooter, First-Person, Arcade",M,http://www.metacritic.com/game/pc/far-cry-5,Far Cry 5 (PC),78,6.4,"Mar 27, 2018"
21,13,"Adventure, General",E10+,http://www.metacritic.com/game/switch/subsurface-circular,Subsurface Circular (Switch),78,7.6,"Mar 1, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/pc/aegis-defenders,Aegis Defenders (PC),78,NA,"Feb 8, 2018"
11,20,"Action Adventure, Survival",M,http://www.metacritic.com/game/switch/outlast-bundle-of-terror,Outlast: Bundle of Terror (Switch),78,8.3,"Feb 27, 2018"
29,11,"Action, Fighting, 2D",T,http://www.metacritic.com/game/playstation-4/under-night-in-birth-exelatest,Under Night In-Birth Exe:Late[st] (PS4),78,7.2,"Feb 9, 2018"
11,29,"Action, Shooter, Light Gun",NA,http://www.metacritic.com/game/pc/sairento-vr,Sairento VR (PC),78,7.9,"Jan 19, 2018"
10,10,"Strategy, Management, Government",E10+,http://www.metacritic.com/game/xbox-one/surviving-mars,Surviving Mars (XONE),78,7.1,"Mar 15, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/pc/brass-tactics,Brass Tactics (PC),78,NA,"Feb 22, 2018"
9,6,"Action, Shooter, First-Person, Arcade",M,http://www.metacritic.com/game/xbox-one/immortal-redneck,Immortal Redneck (XONE),78,7.3,"Feb 27, 2018"
8,5,"Action, Platformer, Shooter, 2D, Shoot-'Em-Up, Horizontal",E,http://www.metacritic.com/game/switch/atomik-rungunjumpgun,ATOMIK: RunGunJumpGun (Switch),78,7.8,"Feb 8, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/xbox-one/bridge-constructor-portal,Bridge Constructor Portal (XONE),78,NA,"Feb 28, 2018"
18,8,"Sci-Fi, Action, Shooter, First-Person, Arcade",T,http://www.metacritic.com/game/playstation-4/qube-2,Q.U.B.E. 2 (PS4),77,7,"Mar 13, 2018"
7,4,"Simulation, Vehicle, Train",E,http://www.metacritic.com/game/xbox-one/railway-empire,Railway Empire (XONE),77,7.8,"Jan 30, 2018"
17,37,"Sports, Individual, Combat, Boxing / Martial Arts",T,http://www.metacritic.com/game/xbox-one/ea-sports-ufc-3,EA Sports UFC 3 (XONE),77,5.6,"Jan 30, 2018"
11,8,"Action, Beat-'Em-Up, 2D",M,http://www.metacritic.com/game/xbox-one/wulverblade,Wulverblade (XONE),77,8.4,"Jan 31, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/switch/shadow-bug,Shadow Bug (Switch),77,NA,"Mar 30, 2018"
8,5,"Adventure, General",M,http://www.metacritic.com/game/playstation-4/little-red-lie,Little Red Lie (PS4),77,4.2,"Jan 9, 2018"
12,24,"Action Adventure, Survival",M,http://www.metacritic.com/game/pc/remothered-tormented-fathers,Remothered: Tormented Fathers (PC),77,7.7,"Jan 30, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/pc/a-case-of-distrust,A Case of Distrust (PC),77,NA,"Feb 8, 2018"
19,17,"Adventure, Point-and-Click",NA,http://www.metacritic.com/game/pc/batman-the-enemy-within---episode-4-what-ails-you,Batman: The Enemy Within - Episode 4: What Ails You (PC),77,7.9,"Jan 22, 2018"
9,8,"Adventure, 3D, First-Person",M,http://www.metacritic.com/game/xbox-one/the-vanishing-of-ethan-carter,The Vanishing of Ethan Carter (XONE),77,7.8,"Jan 19, 2018"
35,77,"Strategy, Management, Government",E10+,http://www.metacritic.com/game/pc/surviving-mars,Surviving Mars (PC),77,6.5,"Mar 15, 2018"
9,10,"Adventure, Point-and-Click",M,http://www.metacritic.com/game/playstation-4/batman-the-enemy-within---episode-4-what-ails-you,Batman: The Enemy Within - Episode 4: What Ails You (PS4),77,5.6,"Jan 22, 2018"
12,5,"Action, Shooter, First-Person, Arcade",E10+,http://www.metacritic.com/game/playstation-4/blasters-of-the-universe,Blasters of the Universe (PS4),76,6.2,"Feb 27, 2018"
12,6,"Action, Platformer, 3D",NA,http://www.metacritic.com/game/pc/candleman-the-complete-journey,Candleman: The Complete Journey (PC),76,8,"Jan 31, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/pc/kerbal-space-program-making-history,Kerbal Space Program: Making History (PC),76,NA,"Mar 13, 2018"
7,7,"Adventure, General",E,http://www.metacritic.com/game/switch/last-day-of-june,Last Day of June (Switch),76,8.1,"Mar 16, 2018"
18,27,"Fantasy, Action Adventure, General",NA,http://www.metacritic.com/game/pc/ghost-of-a-tale,Ghost of a Tale (PC),76,8.1,"Mar 13, 2018"
10,13,"Action, Platformer, 2D",E10+,http://www.metacritic.com/game/switch/steamworld-dig,SteamWorld Dig (Switch),76,7.5,"Feb 1, 2018"
57,1404,"Action Adventure, General, Historic, Role-Playing, Action RPG",M,http://www.metacritic.com/game/pc/kingdom-come-deliverance,Kingdom Come: Deliverance (PC),76,7.8,"Feb 13, 2018"
7,5,"Action, General",E,http://www.metacritic.com/game/switch/aqua-kitty-udx,Aqua Kitty UDX (Switch),76,7,"Feb 15, 2018"
25,15,"Adventure, General",M,http://www.metacritic.com/game/playstation-4/the-council---episode-1-the-mad-ones,The Council - Episode 1: The Mad Ones (PS4),75,7.6,"Mar 13, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/playstation-vita/hakuoki-edo-blossoms,Hakuoki: Edo Blossoms (VITA),75,NA,"Mar 13, 2018"
55,120,"Sports, Individual, Combat, Boxing / Martial Arts",T,http://www.metacritic.com/game/playstation-4/ea-sports-ufc-3,EA Sports UFC 3 (PS4),75,3.4,"Jan 30, 2018"
48,26,"Action, General",M,http://www.metacritic.com/game/playstation-4/attack-on-titan-2,Attack on Titan 2 (PS4),75,6.9,"Mar 20, 2018"
22,9,"Role-Playing, Action RPG",E10+,http://www.metacritic.com/game/switch/aegis-defenders,Aegis Defenders (Switch),75,6.6,"Feb 8, 2018"
37,15,"Miscellaneous, General",NA,http://www.metacritic.com/game/pc/where-the-water-tastes-like-wine,Where the Water Tastes Like Wine (PC),75,5.9,"Feb 28, 2018"
13,6,"Action, Shooter, Shoot-'Em-Up, Top-Down",T,http://www.metacritic.com/game/xbox-one/tesla-vs-lovecraft,Tesla vs Lovecraft (XONE),75,7.3,"Mar 16, 2018"
7,7,"Action, Beat-'Em-Up, 2D",M,http://www.metacritic.com/game/playstation-4/wulverblade,Wulverblade (PS4),75,7.3,"Jan 30, 2018"
22,22,"Action Adventure, General",T,http://www.metacritic.com/game/playstation-4/crossing-souls,Crossing Souls (PS4),75,7.1,"Feb 13, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/pc/the-fall-part-2-unbound,The Fall Part 2: Unbound (PC),75,NA,"Feb 13, 2018"
7,8,"Role-Playing, Action RPG",T,http://www.metacritic.com/game/switch/super-daryl-deluxe,Super Daryl Deluxe (Switch),74,7.4,"Apr 10, 2018"
16,16,"Action, Fighting, 3D",T,http://www.metacritic.com/game/switch/furi,Furi (Switch),74,7.4,"Jan 11, 2018"
16,8,"Action, Shooter, Shoot-'Em-Up, Vertical",E10+,http://www.metacritic.com/game/switch/sky-force-reloaded,Sky Force Reloaded (Switch),74,7.5,"Feb 1, 2018"
21,19,"Role-Playing, Japanese-Style",T,http://www.metacritic.com/game/playstation-4/atelier-lydie-suelle-the-alchemists-and-the-mysterious-paintings,Atelier Lydie & Suelle: The Alchemists and the Mysterious Paintings (PS4),74,7.6,"Mar 27, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/playstation-4/the-raven-remastered,The Raven Remastered (PS4),74,NA,"Mar 13, 2018"
16,13,"Action, General",NA,http://www.metacritic.com/game/pc/nantucket,Nantucket (PC),74,7.5,"Jan 18, 2018"
14,10,"Strategy, Management, Government",E10+,http://www.metacritic.com/game/playstation-4/surviving-mars,Surviving Mars (PS4),74,6.3,"Mar 15, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/xbox-one/beholder-complete-edition,Beholder: Complete Edition (XONE),74,NA,"Jan 19, 2018"
18,30,"Simulation, Vehicle, Train",E,http://www.metacritic.com/game/pc/railway-empire,Railway Empire (PC),74,6.5,"Jan 26, 2018"
17,18,"Role-Playing, Japanese-Style",E10+,http://www.metacritic.com/game/3ds/the-alliance-alive,The Alliance Alive (3DS),74,7.3,"Mar 27, 2018"
11,38,"Action, General",E,http://www.metacritic.com/game/switch/fe,Fe (Switch),74,7.3,"Feb 16, 2018"
15,41,"Action Adventure, Open-World",M,http://www.metacritic.com/game/playstation-4/assassins-creed-origins-the-hidden-ones,Assassin's Creed Origins: The Hidden Ones (PS4),73,7.3,"Jan 23, 2018"
10,11,"Sports, Team, Futuristic",E,http://www.metacritic.com/game/switch/disc-jam,Disc Jam (Switch),73,7.9,"Feb 8, 2018"
NA,NA,NA,NA,http://www.metacritic.com/game/pc/tesla-vs-lovecraft,Tesla vs Lovecraft (PC),73,NA,"Jan 26, 2018"
74,213,"Action, Platformer, 2D",E10+,http://www.metacritic.com/game/switch/kirby-star-allies,Kirby Star Allies (Switch),73,7.5,"Mar 16, 2018"
7,10,"Action, General",M,http://www.metacritic.com/game/xbox-one/attack-on-titan-2,Attack on Titan 2 (XONE),73,7.4,"Mar 20, 2018"
